<RecentFiles>
  <RecentFiles>
    <File id="6190F125-4E40-4172-84C6-5C1FC6594859/f:System.Windows.Forms.FolderBrowserDialog.cs/l:..?..?..?AppData?Local?Temp?4012$System.Windows.Forms.dll$v4.0.30319$NoDynamic?System.Windows.Forms.FolderBrowserDialog.cs" caret="2710" fromTop="6" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:Program.cs" caret="1217" fromTop="29" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:MySerialization.cs" caret="202" fromTop="7" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:FoundFile.cs" caret="996" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:Program.cs" caret="245" fromTop="11" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:Program.cs" caret="3866" fromTop="14" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:Program.cs" caret="490" fromTop="9" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:Program.cs" caret="3351" fromTop="9" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:FoundFile.cs" caret="496" fromTop="7" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:FoundFile.cs" caret="568" fromTop="8" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:FoundFile.cs" caret="943" fromTop="12" />
    <File id="BB1C4374-25B5-41DE-B4CC-0000F4EB90DC/f:FoundFile.cs" caret="1090" fromTop="12" />
  </RecentEdits>
</RecentFiles>
